ID,Country_Name,Country_Code,Indicator_Name,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017
36,Cameroon,CMR,Population ages 15-64 (% of total population),53.4656612,53.5305812,53.6159642,53.7254022,53.8695782,54.0539964,54.204904,54.4012753
37,Canada,CAN,Population ages 15-64 (% of total population),69.3577732,69.1335189,68.8993796,68.6308948,68.3150902,67.9548843,67.6469557,67.2874716
38,Caribbean small states,CSS,Population ages 15-64 (% of total population),65.935536,66.2545121,66.541993,66.7950478,67.0142991,67.2026329,67.3113899,67.4127657
39,Cayman Islands,CYM,Population ages 15-64 (% of total population),,,,,,,,
40,Central African Republic,CAF,Population ages 15-64 (% of total population),52.9194614,52.5682241,52.2994011,52.118327,52.0115363,51.9641812,52.2123831,52.5221697
41,Central Europe and the Baltics,CEB,Population ages 15-64 (% of total population),69.8642658,69.5836551,69.2934081,68.9677142,68.5720974,68.096328,67.6251089,67.0400864
42,Chad,TCD,Population ages 15-64 (% of total population),48.6787132,48.79559,48.9711883,49.1902194,49.4410244,49.7186268,49.9074968,50.1327085
43,Channel Islands,CHI,Population ages 15-64 (% of total population),69.0748369,68.7573759,68.4824999,68.2656804,68.1224863,68.0333767,67.8366672,67.674977
44,Chile,CHL,Population ages 15-64 (% of total population),68.5561865,68.7043188,68.8189839,68.8837503,68.8894152,68.836563,68.8222483,68.7839093
45,China,CHN,Population ages 15-64 (% of total population),73.2655895,73.2309998,73.177028,73.0809292,72.8992407,72.6143338,72.2027528,71.7175184
46,Colombia,COL,Population ages 15-64 (% of total population),66.1450599,66.5847684,66.949967,67.256878,67.5305512,67.7756375,68.0179463,68.2439989
47,Comoros,COM,Population ages 15-64 (% of total population),56.0058693,56.1824818,56.3710937,56.5653637,56.7630598,56.9647966,57.0991161,57.2646002
48,Congo Dem. Rep.,COD,Population ages 15-64 (% of total population),50.8683388,50.7345628,50.6442085,50.5952965,50.5924409,50.6382175,50.6335132,50.6967686
49,Congo Rep.,COG,Population ages 15-64 (% of total population),55.8424945,55.6174918,55.4567105,55.3526658,55.2936937,55.2762868,55.3186953,55.4126396
50,Costa Rica,CRI,Population ages 15-64 (% of total population),68.3908561,68.6185838,68.8200085,68.9845042,69.1008209,69.1672147,69.1839215,69.1721176
51,Cote d'Ivoire,CIV,Population ages 15-64 (% of total population),53.5204975,53.7162172,53.9245492,54.1465301,54.3856273,54.6386329,54.7985045,54.9927059
52,Croatia,HRV,Population ages 15-64 (% of total population),66.9971454,66.7222106,66.5665319,66.4945595,66.4022097,66.213145,65.9528271,65.5395822
53,Cuba,CUB,Population ages 15-64 (% of total population),69.7183692,69.6657667,69.6025639,69.5233855,69.4168183,69.2786024,69.0380873,68.8156205
54,Curacao,CUW,Population ages 15-64 (% of total population),66.2468497,66.2173785,65.9688536,65.5981734,65.2289455,64.9083186,64.6542732,64.5061328
55,Cyprus,CYP,Population ages 15-64 (% of total population),70.7458665,70.7170753,70.6639202,70.5651711,70.4267607,70.2714505,70.0034268,69.748016
56,Czech Republic,CZE,Population ages 15-64 (% of total population),70.3182683,69.7147698,69.0540655,68.3452458,67.6155602,66.8908352,66.2722457,65.6179183
57,Denmark,DNK,Population ages 15-64 (% of total population),65.3825742,65.1572512,64.9418997,64.6886875,64.3969594,64.1093959,63.9802786,63.8488146
58,Djibouti,DJI,Population ages 15-64 (% of total population),63.6121486,64.0135462,64.3202628,64.5631744,64.8183199,65.1269758,65.2792128,65.5614507
59,Dominica,DMA,Population ages 15-64 (% of total population),,,,,,,,
60,Dominican Republic,DOM,Population ages 15-64 (% of total population),63.5378764,63.8333263,64.091107,64.3120601,64.5009736,64.6618452,64.7772338,64.8693954
61,Early-demographic dividend,EAR,Population ages 15-64 (% of total population),63.2752213,63.5613136,63.8564211,64.1505651,64.4298541,64.6865317,64.9040227,65.1020515
62,East Asia & Pacific,EAS,Population ages 15-64 (% of total population),70.752547,70.7561126,70.7330941,70.6741667,70.5617044,70.3886288,70.1169263,69.8108735
63,East Asia & Pacific (excluding high income),EAP,Population ages 15-64 (% of total population),71.0968066,71.1349139,71.1472672,71.1222034,71.0376416,70.8850721,70.6244365,70.3242862
64,East Asia & Pacific (IDA & IBRD countries),TEA,Population ages 15-64 (% of total population),71.1283247,71.1647792,71.1761871,71.1498935,71.0622456,70.9041378,70.6368508,70.3278822
65,Ecuador,ECU,Population ages 15-64 (% of total population),62.967033,63.2688821,63.5783559,63.8774128,64.1367516,64.3387376,64.5292714,64.6872593
66,Egypt Arab Rep.,EGY,Population ages 15-64 (% of total population),62.6508703,62.5921935,62.3733129,62.0695139,61.787817,61.5843092,61.2079445,61.03653
67,El Salvador,SLV,Population ages 15-64 (% of total population),61.2860059,61.8133639,62.4010588,62.9897368,63.4935938,63.8718703,64.2219346,64.449668
68,Equatorial Guinea,GNQ,Population ages 15-64 (% of total population),58.6108671,58.8309505,59.129589,59.4228238,59.6846411,59.9366918,60.0434504,60.2312041
69,Eritrea,ERI,Population ages 15-64 (% of total population),56.5165979,55.7353642,,,,,,
70,Estonia,EST,Population ages 15-64 (% of total population),67.3427916,66.9220439,66.4865674,66.0306339,65.5504123,65.0474978,64.8112054,64.4649421
71,Eswatini,SWZ,Population ages 15-64 (% of total population),56.1443676,56.2455633,56.4267369,56.6391834,56.8196534,56.9499948,57.3658636,57.6476812
72,Ethiopia,ETH,Population ages 15-64 (% of total population),51.7667134,52.2584448,52.7709102,53.2985309,53.8349077,54.3715476,54.806239,55.2613712
73,Euro area,EMU,Population ages 15-64 (% of total population),66.219792,65.9814321,65.7343536,65.4768484,65.2169183,64.961676,64.752798,64.5424686
74,Europe & Central Asia,ECS,Population ages 15-64 (% of total population),67.8790422,67.7060952,67.4883597,67.2273233,66.9342083,66.6232083,66.2971272,65.9620029
75,Europe & Central Asia (excluding high income),ECA,Population ages 15-64 (% of total population),69.3345783,69.2531462,69.0863802,68.8406468,68.5384989,68.2026232,67.7808832,67.3552949
76,Europe & Central Asia (IDA & IBRD countries),TEC,Population ages 15-64 (% of total population),69.4471424,69.3434799,69.1671774,68.9184894,68.6092881,68.256529,67.8286788,67.37889
77,European Union,EUU,Population ages 15-64 (% of total population),66.94072,66.6919197,66.4294328,66.1486837,65.8513229,65.5432723,65.2750863,64.9853639
78,Faroe Islands,FRO,Population ages 15-64 (% of total population),,,,,,,,
79,Fiji,FJI,Population ages 15-64 (% of total population),66.1808662,66.0505716,65.8946281,65.6840048,65.4312467,65.1795305,65.1169935,65.0566009
80,Finland,FIN,Population ages 15-64 (% of total population),66.2478461,65.7796476,65.19782,64.547612,63.9153142,63.3609688,62.875181,62.4700823
81,Fragile and conflict affected situations,FCS,Population ages 15-64 (% of total population),54.649575,54.7076112,54.7963538,54.9126978,55.0549741,55.2215352,55.3084017,55.4319662
82,France,FRA,Population ages 15-64 (% of total population),64.6701256,64.3768892,63.9961607,63.562951,63.1388901,62.7664724,62.4703445,62.2211765
83,French Polynesia,PYF,Population ages 15-64 (% of total population),68.1657316,68.3770518,68.6782058,68.9865645,69.1580943,69.1316032,69.3187654,69.2034103
84,Gabon,GAB,Population ages 15-64 (% of total population),58.4750699,58.886465,59.2652265,59.5829222,59.8357575,60.0405302,59.8055256,59.5932436
85,Gambia The,GMB,Population ages 15-64 (% of total population),52.1964693,52.2863171,52.4019521,52.5350968,52.6823554,52.8426165,52.9075405,53.0073098
86,Georgia,GEO,Population ages 15-64 (% of total population),67.8041443,67.7136606,67.5609593,67.3393022,67.0450679,66.6847159,66.2513541,65.7973526
87,Germany,DEU,Population ages 15-64 (% of total population),65.8788668,65.7852529,65.7482094,65.7323487,65.6837381,65.5644706,65.3959909,65.1778236
88,Ghana,GHA,Population ages 15-64 (% of total population),57.8755347,58.0424341,58.2163295,58.3993585,58.5948937,58.8044901,58.9466028,59.130164
89,Gibraltar,GIB,Population ages 15-64 (% of total population),,,,,,,,
90,Greece,GRC,Population ages 15-64 (% of total population),65.7932203,65.5525091,65.3157625,65.0809646,64.8470825,64.6191515,64.5147682,64.395839
91,Greenland,GRL,Population ages 15-64 (% of total population),,,,,,,,
92,Grenada,GRD,Population ages 15-64 (% of total population),66.2364802,66.4453725,66.7432943,67.014884,67.1631375,67.1739706,67.1633669,67.0319462
93,Guam,GUM,Population ages 15-64 (% of total population),65.2335616,65.4008967,65.4935123,65.5345465,65.566776,65.6002669,65.614203,65.6539709
94,Guatemala,GTM,Population ages 15-64 (% of total population),56.3435,56.9962099,57.5873805,58.1420684,58.6966745,59.2610003,59.7478598,60.2527879
95,Guinea,GIN,Population ages 15-64 (% of total population),50.7821097,50.9922967,51.244021,51.5242568,51.8103697,52.0865217,52.4657346,52.8448143
96,Guinea-Bissau,GNB,Population ages 15-64 (% of total population),54.1476778,54.2134973,54.3117387,54.4244671,54.5381601,54.6510999,54.6837534,54.7423755
97,Guyana,GUY,Population ages 15-64 (% of total population),63.1661676,63.6728952,64.0858672,64.4129675,64.6863947,64.9248403,65.0657015,65.2175764
98,Haiti,HTI,Population ages 15-64 (% of total population),59.2527712,59.5843795,59.9355961,60.2953751,60.6486922,60.9877461,61.2677526,61.540118
99,Heavily indebted poor countries (HIPC),HPC,Population ages 15-64 (% of total population),52.3800162,52.5145386,52.690197,52.8988784,53.1324935,53.3853225,53.6055859,53.8500815
100,High income,HIC,Population ages 15-64 (% of total population),67.3282597,67.1696811,66.988194,66.7800887,66.5523443,66.3115622,66.0724504,65.8191823
101,Honduras,HND,Population ages 15-64 (% of total population),58.4375778,59.102446,59.824521,60.5719757,61.2903071,61.9465054,62.559047,63.0940799
102,Hong Kong SAR China,HKG,Population ages 15-64 (% of total population),75.1240789,75.1148704,74.9984816,74.7346299,74.2849915,73.646061,73.0503668,72.2183063
103,Hungary,HUN,Population ages 15-64 (% of total population),69.0477035,68.9301695,68.8124863,68.6560694,68.4188287,68.0825775,67.626637,67.0498734
104,IBRD only,IBD,Population ages 15-64 (% of total population),67.9247597,68.0372283,68.1376197,68.2148723,68.2521212,68.2431413,68.1696208,68.0619643
105,Iceland,ISL,Population ages 15-64 (% of total population),67.1973727,66.991783,66.7746552,66.5319832,66.261709,65.9729351,65.7877943,65.5848059
106,IDA & IBRD total,IBT,Population ages 15-64 (% of total population),65.0743165,65.1735621,65.2704487,65.3552581,65.4132613,65.4385305,65.4065742,65.3537928
107,IDA blend,IDB,Population ages 15-64 (% of total population),56.3054551,56.4496217,56.6085279,56.7839887,56.9697182,57.1622276,57.2928048,57.4447147
108,IDA only,IDX,Population ages 15-64 (% of total population),55.5747162,55.7662957,55.9863085,56.2291203,56.486827,56.7529362,56.9937172,57.2473769
109,IDA total,IDA,Population ages 15-64 (% of total population),55.8191003,55.995156,56.1949177,56.4153445,56.6490513,56.8905409,57.0943252,57.3137784
110,India,IND,Population ages 15-64 (% of total population),64.1082105,64.429404,64.8055194,65.2084891,65.5959799,65.9441641,66.2742625,66.5381871
111,Indonesia,IDN,Population ages 15-64 (% of total population),66.2093844,66.4316751,66.6076764,66.7700526,66.9535677,67.1655922,67.2429804,67.4031502
112,Iran Islamic Rep.,IRN,Population ages 15-64 (% of total population),70.8080712,70.9335828,70.9340079,70.819846,70.6073057,70.3118532,70.0525812,69.7134511
113,Iraq,IRQ,Population ages 15-64 (% of total population),54.834894,55.4387231,56.0128876,56.550435,57.068787,57.5857408,57.7478286,57.9941922
114,Ireland,IRL,Population ages 15-64 (% of total population),68.2043273,67.6057071,67.0189736,66.4457118,65.8827486,65.3362279,65.0970797,64.8900685
115,Isle of Man,IMN,Population ages 15-64 (% of total population),,,,,,,,
116,Israel,ISR,Population ages 15-64 (% of total population),62.28786,62.0503266,61.7831078,61.4941794,61.198353,60.9126288,60.601074,60.329909
117,Italy,ITA,Population ages 15-64 (% of total population),65.49437,65.2711917,65.0201886,64.7592901,64.524493,64.335982,64.1604743,64.0252405
118,Jamaica,JAM,Population ages 15-64 (% of total population),64.7470877,65.2546119,65.7318168,66.1680505,66.5541736,66.8903132,67.0954114,67.2924438
119,Japan,JPN,Population ages 15-64 (% of total population),64.1471469,63.5357234,62.8795792,62.2084891,61.5688117,60.9912848,60.4938235,60.0761301
120,Jordan,JOR,Population ages 15-64 (% of total population),58.891841,59.0388871,59.2399445,59.4926413,59.8232077,60.2676393,60.7565966,61.3035177
121,Kazakhstan,KAZ,Population ages 15-64 (% of total population),69.1340827,68.7775754,68.336047,67.8053663,67.1999117,66.5429795,65.7740683,64.9483167
122,Kenya,KEN,Population ages 15-64 (% of total population),54.6263044,54.8499762,55.1783626,55.5814204,56.0138784,56.4557152,56.9216999,57.393882
123,Kiribati,KIR,Population ages 15-64 (% of total population),60.33208,60.2646857,60.5838112,61.0770229,61.4081597,61.4432525,61.3940137,61.0294504
124,Korea Dem. People’s Rep.,PRK,Population ages 15-64 (% of total population),68.6044015,68.7682421,68.8506771,68.9186469,69.0754093,69.3612009,69.6297979,70.0354485
125,Korea Rep.,KOR,Population ages 15-64 (% of total population),73.2050831,73.2828194,73.3531668,73.404405,73.4136486,73.3589197,73.1641285,72.922253
126,Kosovo,XKX,Population ages 15-64 (% of total population),,,,,,,,
127,Kuwait,KWT,Population ages 15-64 (% of total population),74.7854195,75.0562489,75.4550588,75.9185918,76.3407489,76.6767364,76.460894,76.195083
128,Kyrgyz Republic,KGZ,Population ages 15-64 (% of total population),65.5796727,65.517925,65.2969737,64.9550547,64.5597115,64.1648659,63.7226986,63.4065153
129,Lao PDR,LAO,Population ages 15-64 (% of total population),59.8881291,60.5014961,61.1083043,61.6777481,62.1648296,62.5514822,62.8821186,63.1255128
130,Late-demographic dividend,LTE,Population ages 15-64 (% of total population),71.8281029,71.8413887,71.8145505,71.7360878,71.5869586,71.3619584,71.0373947,70.6609434
131,Latin America & Caribbean,LCN,Population ages 15-64 (% of total population),65.4590307,65.746546,66.0049941,66.2350099,66.4396307,66.6197459,66.7705802,66.9048415
132,Latin America & Caribbean (excluding high income),LAC,Population ages 15-64 (% of total population),65.3618239,65.6601833,65.9293097,66.1701981,66.3859706,66.5772976,66.7374761,66.8808175
133,Latin America & the Caribbean (IDA & IBRD countries),TLA,Population ages 15-64 (% of total population),65.3679194,65.6661189,65.9345952,66.1740451,66.3876301,66.5761593,66.7368645,66.8802474
134,Latvia,LVA,Population ages 15-64 (% of total population),67.7321448,67.32849,66.8907829,66.4204186,65.9201205,65.3870952,65.0915328,64.590433
135,Least developed countries: UN classification,LDC,Population ages 15-64 (% of total population),55.1200421,55.2954496,55.4998927,55.7286685,55.9774059,56.2418661,56.4885723,56.7516402
136,Lebanon,LBN,Population ages 15-64 (% of total population),67.8254316,67.8006223,67.5557984,67.1184041,66.6522388,66.3349089,66.4866424,66.6657184
137,Lesotho,LSO,Population ages 15-64 (% of total population),60.4286671,60.6301166,60.8358635,61.0835926,61.4066442,61.7959215,61.9357792,62.1459656
138,Liberia,LBR,Population ages 15-64 (% of total population),53.6233899,53.7166053,53.8840606,54.1217804,54.4102703,54.7322253,55.0003303,55.2985756
139,Libya,LBY,Population ages 15-64 (% of total population),67.0725562,67.0409267,67.0149519,66.9887317,66.9486518,66.893398,66.9987286,67.1314281
140,Liechtenstein,LIE,Population ages 15-64 (% of total population),,,,,,,,
141,Lithuania,LTU,Population ages 15-64 (% of total population),67.9632859,67.7907494,67.5808168,67.3350097,67.0528357,66.7197498,66.3896577,65.9715599
142,Low & middle income,LMY,Population ages 15-64 (% of total population),65.025129,65.1285562,65.2292739,65.3181568,65.3812844,65.4129811,65.3865151,65.340911
143,Low income,LIC,Population ages 15-64 (% of total population),52.8842322,53.0284221,53.212847,53.431004,53.6734269,53.9321393,54.1461109,54.3836252
144,Lower middle income,LMC,Population ages 15-64 (% of total population),62.1894769,62.4122367,62.6531921,62.8993971,63.1337816,63.3488361,63.5300242,63.6896862
145,Luxembourg,LUX,Population ages 15-64 (% of total population),68.3629691,68.6430185,68.9068808,69.1584341,69.401965,69.6279253,69.7182977,69.8281833
146,Macao SAR China,MAC,Population ages 15-64 (% of total population),80.2331393,80.2313591,80.1134319,79.8448834,79.4023463,78.7935258,77.9066504,76.9215449
147,Madagascar,MDG,Population ages 15-64 (% of total population),53.6440011,53.9693608,54.3521052,54.7632479,55.1611436,55.5225681,55.8271208,56.097504
148,Malawi,MWI,Population ages 15-64 (% of total population),50.9926537,51.0954634,51.3105437,51.6032162,51.9308204,52.2759546,52.6689772,53.0541087
149,Malaysia,MYS,Population ages 15-64 (% of total population),67.1007179,67.5868546,67.9909677,68.3400204,68.6543294,68.9348294,69.0806193,69.222257
150,Maldives,MDV,Population ages 15-64 (% of total population),70.1531714,71.3008055,72.4091663,73.3948839,74.2052573,74.8434323,75.3953633,75.8266486
151,Mali,MLI,Population ages 15-64 (% of total population),49.7669833,49.5711907,49.4677805,49.4372534,49.4580617,49.5209756,49.6235801,49.7622678
152,Malta,MLT,Population ages 15-64 (% of total population),69.3170599,68.9907449,68.5722685,68.0655448,67.5165099,66.9809645,66.4129769,65.882909
153,Marshall Islands,MHL,Population ages 15-64 (% of total population),,,,,,,,
154,Mauritania,MRT,Population ages 15-64 (% of total population),55.6031361,55.739211,55.882349,56.0327534,56.1962209,56.3763793,56.467428,56.6067338
155,Mauritius,MUS,Population ages 15-64 (% of total population),70.4277799,70.6802922,70.7749895,70.751092,70.6938772,70.6456597,70.6552603,70.6909219
156,Mexico,MEX,Population ages 15-64 (% of total population),64.3491308,64.6788272,64.9567955,65.1952915,65.4188112,65.6393152,65.8217894,66.0200046
157,Micronesia Fed. Sts.,FSM,Population ages 15-64 (% of total population),61.0955097,61.6742388,62.2959447,62.8891868,63.3825363,63.7595849,64.0484508,64.214644
158,Middle East & North Africa,MEA,Population ages 15-64 (% of total population),64.9459304,65.1452452,65.2596603,65.3014848,65.2962014,65.2651409,65.1300995,65.0236325
159,Middle East & North Africa (excluding high income),MNA,Population ages 15-64 (% of total population),63.9437998,64.0581325,64.0938722,64.06587,64.00083,63.9186352,63.7513162,63.6206022
160,Middle East & North Africa (IDA & IBRD countries),TMN,Population ages 15-64 (% of total population),64.0472747,64.1583654,64.1898675,64.1569664,64.0868736,63.9998104,63.827624,63.6921657
161,Middle income,MIC,Population ages 15-64 (% of total population),66.263291,66.380299,66.4895988,66.5818115,66.6428192,66.6672865,66.6319939,66.5725987
162,Moldova,MDA,Population ages 15-64 (% of total population),73.3377532,73.5966978,73.8570119,74.0845155,74.2042472,74.1591127,73.7985578,73.2747426
163,Monaco,MCO,Population ages 15-64 (% of total population),,,,,,,,
164,Mongolia,MNG,Population ages 15-64 (% of total population),69.1734169,68.9323882,68.6279383,68.2464828,67.7871697,67.2737715,66.6457922,66.0564021
165,Montenegro,MNE,Population ages 15-64 (% of total population),67.7891955,67.8359749,67.8832128,67.9049086,67.8588355,67.7186278,67.524838,67.202018
166,Morocco,MAR,Population ages 15-64 (% of total population),65.3425836,65.6034758,65.7610696,65.8337541,65.8666117,65.8865987,65.8188485,65.7940536
167,Mozambique,MOZ,Population ages 15-64 (% of total population),51.2535966,51.2513657,51.2816808,51.3547311,51.4865885,51.6799052,51.8846754,52.1422061
168,Myanmar,MMR,Population ages 15-64 (% of total population),65.148516,65.519066,65.8896157,66.26306,66.640323,67.0140954,67.3171848,67.5922493
169,Namibia,NAM,Population ages 15-64 (% of total population),58.4639766,58.6135843,58.8353837,59.0733053,59.2538212,59.3534764,59.4236155,59.4485716
170,Nauru,NRU,Population ages 15-64 (% of total population),,,,,,,,
171,Nepal,NPL,Population ages 15-64 (% of total population),58.6989766,59.043035,59.5031902,60.0463956,60.5982841,61.1060302,62.0769439,62.998802
172,Netherlands,NLD,Population ages 15-64 (% of total population),67.0402784,66.776796,66.409911,65.9935149,65.6163322,65.3242002,65.0519292,64.854738
173,New Caledonia,NCL,Population ages 15-64 (% of total population),67.0563688,67.0139348,67.1574852,67.4014729,67.6334042,67.7996053,67.9285608,68.0223706
174,New Zealand,NZL,Population ages 15-64 (% of total population),66.4497666,66.213243,66.0024478,65.8021053,65.5968098,65.3819932,65.1902822,64.9543793
175,Nicaragua,NIC,Population ages 15-64 (% of total population),62.1542514,62.6007723,63.0224089,63.4019177,63.7207132,63.9733001,64.2118289,64.3993136
176,Niger,NER,Population ages 15-64 (% of total population),47.4605997,47.3011609,47.2137277,47.1834437,47.2003561,47.2592554,47.2583696,47.3163561
177,Nigeria,NGA,Population ages 15-64 (% of total population),53.2264305,53.122395,53.0525246,53.0245704,53.050824,53.1339478,53.1479517,53.2377461
178,North America,NAC,Population ages 15-64 (% of total population),67.0654322,66.9637531,66.8428768,66.6930541,66.5163206,66.3158915,66.1143465,65.8803331
179,North Macedonia,MKD,Population ages 15-64 (% of total population),70.4976624,70.7212156,70.8265719,70.8258452,70.7563139,70.6402742,70.3628944,70.0889435
180,Northern Mariana Islands,MNP,Population ages 15-64 (% of total population),,,,,,,,
181,Norway,NOR,Population ages 15-64 (% of total population),66.3011029,66.211247,66.1054521,65.982315,65.8528878,65.7346501,65.6039699,65.4949299
182,Not classified,INX,Population ages 15-64 (% of total population),,,,,,,,
183,OECD members,OED,Population ages 15-64 (% of total population),66.5408574,66.4122524,66.2614438,66.0880682,65.902299,65.7114411,65.5354595,65.3569363
184,Oman,OMN,Population ages 15-64 (% of total population),71.6223663,72.9934533,74.1452401,74.9999602,75.5520627,75.8867803,75.8033934,75.6147759
185,Other small states,OSS,Population ages 15-64 (% of total population),63.5031238,63.7381456,63.9416894,64.0958937,64.2126496,64.3146649,64.3979642,64.4869693
186,Pacific island small states,PSS,Population ages 15-64 (% of total population),60.8810457,60.8434661,60.8135518,60.7458351,60.6198592,60.4606392,60.4530614,60.4279565
187,Pakistan,PAK,Population ages 15-64 (% of total population),58.0672986,58.4169894,58.7679796,59.1131337,59.4436304,59.7533566,59.9862738,60.2075429
188,Palau,PLW,Population ages 15-64 (% of total population),,,,,,,,
189,Panama,PAN,Population ages 15-64 (% of total population),64.1088021,64.196976,64.301498,64.4121984,64.5144944,64.6010684,64.6703135,64.7506105
190,Papua New Guinea,PNG,Population ages 15-64 (% of total population),58.3799728,58.6134818,58.9139616,59.2591913,59.6128848,59.9536741,60.2229126,60.4823563
191,Paraguay,PRY,Population ages 15-64 (% of total population),61.8426798,62.2062509,62.6247117,63.0515972,63.4157514,63.6841196,63.9178934,64.0546371
192,Peru,PER,Population ages 15-64 (% of total population),63.689216,63.905641,64.165083,64.4067152,64.5561789,64.5926974,65.3422334,65.8267009
193,Philippines,PHL,Population ages 15-64 (% of total population),61.8715774,62.1502102,62.4040332,62.6290413,62.8560671,63.1159012,63.315408,63.5948948
194,Poland,POL,Population ages 15-64 (% of total population),71.3100865,71.0621258,70.7807855,70.43452,69.9848749,69.4242208,68.8771315,68.1894244
195,Portugal,PRT,Population ages 15-64 (% of total population),66.3700878,66.1578636,65.9294503,65.6794539,65.4166096,65.1513052,64.9615449,64.77522
